make -C targets/utests
    Compiling[ debug ]: BigList::biglist_locked_remove_link.c
    Compiling[ debug ]: BigList::biglist.c
    Compiling[ debug ]: BigList::biglist_log.c
    Compiling[ debug ]: BigList::biglist_prepend_list.c
    Compiling[ debug ]: BigList::biglist_foreach.c
    Compiling[ debug ]: BigList::biglist_lock.c
    Compiling[ debug ]: BigList::biglist_last.c
    Compiling[ debug ]: BigList::biglist_locked_append.c
    Compiling[ debug ]: BigList::biglist_locked_length.c
    Compiling[ debug ]: BigList::biglist_locked_remove_link_free.c
    Compiling[ debug ]: BigList::biglist_locked_free_all.c
    Compiling[ debug ]: BigList::biglist_find.c
    Compiling[ debug ]: BigList::biglist_prepend.c
    Compiling[ debug ]: BigList::biglist_from_data_array.c
    Compiling[ debug ]: BigList::biglist_remove_link.c
    Compiling[ debug ]: BigList::biglist_insert_sorted.c
    Compiling[ debug ]: BigList::biglist_locked_create.c
    Creating Library: build/gcc-local/lib/BigList.a
    Compiling[ debug ]: indigo::indigo_config.c
    Compiling[ debug ]: indigo::indigo_enums.c
    Compiling[ debug ]: indigo::logging.c
    Compiling[ debug ]: indigo::error.c
    Creating Library: build/gcc-local/lib/indigo.a
    Compiling[ debug ]: indigoUtest::main.c
    Creating Library: build/gcc-local/lib/indigoUtest.a
    Linking[debug]: indigo_utest::utest_indigo
/bin/sh: sudo: command not found

** Starting Unit Test: ./build/gcc-local/bin/utest_indigo
** Finished Unit Test: ./build/gcc-local/bin/utest_indigo

make[2]: Leaving directory '/cygdrive/d/NSN_work/SDN/indigo-master/targets/utests/indigo'
make[2]: Entering directory '/cygdrive/d/NSN_work/SDN/indigo-master/targets/utests/locitest'
usage: init.py [-h] [--root ROOT] [--update SUBMODULE [SUBMODULE ...]]
               [--list]
init.py: error: unrecognized arguments: infra bigcode loxigen-artifacts
    Compiling[ debug ]: loci::of_list_action.c
    Compiling[ debug ]: loci::of_list_port_desc_prop.c
    Compiling[ debug ]: loci::of_list_meter_stats.c
    Compiling[ debug ]: loci::of_list_bsn_tlv.c
    Compiling[ debug ]: loci::of_list_bsn_port_counter_stats_entry.c
    Compiling[ debug ]: loci::of_list_hello_elem.c
    Compiling[ debug ]: loci::of_list_bsn_switch_pipeline_stats_entry.c
    Compiling[ debug ]: loci::loci_log.c
    Compiling[ debug ]: loci::of_list_oxm.c
    Compiling[ debug ]: loci::of_list_queue_stats_prop.c
    Compiling[ debug ]: loci::of_list_bsn_vlan_counter_stats_entry.c
    Compiling[ debug ]: loci::of_list_action_id.c
    Compiling[ debug ]: loci::of_object.c
    Compiling[ debug ]: loci::class11.c
    Compiling[ debug ]: loci::of_list_bsn_vrf_counter_stats_entry.c
    Compiling[ debug ]: loci::loci_init_map.c
    Compiling[ debug ]: loci::of_list_instruction.c
    Compiling[ debug ]: loci::loci_validator.c
    Compiling[ debug ]: loci::class06.c
    Compiling[ debug ]: loci::class01.c
    Compiling[ debug ]: loci::of_list_bucket.c
    Compiling[ debug ]: loci::of_list_packet_queue.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_entry_stats_entry.c
    Compiling[ debug ]: loci::of_list_group_desc_stats_entry.c
    Compiling[ debug ]: loci::of_list_bsn_controller_connection.c
    Compiling[ debug ]: loci::of_list_bsn_debug_counter_desc_stats_entry.c
    Compiling[ debug ]: loci::of_list_bsn_lacp_stats_entry.c
    Compiling[ debug ]: loci::of_list_uint64.c
    Compiling[ debug ]: loci::class04.c
    Compiling[ debug ]: loci::of_list_bundle_prop.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_stats_entry.c
    Compiling[ debug ]: loci::class17.c
    Compiling[ debug ]: loci::class19.c
    Compiling[ debug ]: loci::of_list_group_stats_entry.c
    Compiling[ debug ]: loci::class13.c
    Compiling[ debug ]: loci::of_list_table_stats_entry.c
    Compiling[ debug ]: loci::class03.c
    Compiling[ debug ]: loci::of_list_bsn_interface.c
    Compiling[ debug ]: loci::class14.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_desc_stats_entry.c
    Compiling[ debug ]: loci::class18.c
    Compiling[ debug ]: loci::of_list_meter_band.c
    Compiling[ debug ]: loci::of_list_async_config_prop.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_bucket_stats_entry.c
    Compiling[ debug ]: loci::of_list_role_prop.c
    Compiling[ debug ]: loci::class07.c
    Compiling[ debug ]: loci::of_list_bsn_flow_checksum_bucket_stats_entry.c
    Compiling[ debug ]: loci::class09.c
    Compiling[ debug ]: loci::of_list_port_stats_prop.c
    Compiling[ debug ]: loci::of_list_uint8.c
    Compiling[ debug ]: loci::class15.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_entry_desc_stats_entry.c
    Compiling[ debug ]: loci::of_list_table_desc.c
    Compiling[ debug ]: loci::of_list_bsn_generic_stats_entry.c
    Compiling[ debug ]: loci::of_list_queue_prop.c
    Compiling[ debug ]: loci::of_list_port_stats_entry.c
    Compiling[ debug ]: loci::of_list_table_feature_prop.c
    Compiling[ debug ]: loci::of_list_uint32.c
    Compiling[ debug ]: loci::of_list_bsn_table_checksum_stats_entry.c
    Compiling[ debug ]: loci::of_list_instruction_id.c
    Compiling[ debug ]: loci::class10.c
    Compiling[ debug ]: loci::loci_class_metadata.c
    Compiling[ debug ]: loci::loci_obj_dump.c
    Compiling[ debug ]: loci::of_list_table_mod_prop.c
    Compiling[ debug ]: loci::of_match.c
    Compiling[ debug ]: loci::of_list_queue_stats_entry.c
    Compiling[ debug ]: loci::of_list_flow_stats_entry.c
    Compiling[ debug ]: loci::of_utils.c
    Compiling[ debug ]: loci::of_list_bucket_counter.c
    Compiling[ debug ]: loci::of_list_table_features.c
    Compiling[ debug ]: loci::class05.c
    Compiling[ debug ]: loci::class00.c
    Compiling[ debug ]: loci::of_list_meter_band_stats.c
    Compiling[ debug ]: loci::of_type_maps.c
    Compiling[ debug ]: loci::class16.c
    Compiling[ debug ]: loci::of_wire_buf.c
    Compiling[ debug ]: loci::of_list_queue_desc_prop.c
    Compiling[ debug ]: loci::class12.c
    Compiling[ debug ]: loci::of_list_port_desc.c
    Compiling[ debug ]: loci::of_list_bsn_debug_counter_stats_entry.c
    Compiling[ debug ]: loci::of_list_port_mod_prop.c
    Compiling[ debug ]: loci::of_list_queue_desc.c
    Compiling[ debug ]: loci::loci_strings.c
    Compiling[ debug ]: loci::class08.c
    Compiling[ debug ]: loci::class02.c
    Compiling[ debug ]: loci::loci_obj_show.c
    Creating Library: build/gcc-local/lib/loci.a
    Compiling[ debug ]: BigList::biglist_alloc.c
    Compiling[ debug ]: BigList::biglist_free.c
    Compiling[ debug ]: BigList::biglist_remove.c
    Compiling[ debug ]: BigList::biglist_next.c
    Compiling[ debug ]: BigList::biglist_from_array.c
    Compiling[ debug ]: BigList::biglist_copy.c
    Compiling[ debug ]: BigList::biglist_locked_find.c
    Compiling[ debug ]: BigList::biglist_locked_prepend.c
    Compiling[ debug ]: BigList::biglist_find_custom.c
    Compiling[ debug ]: BigList::biglist_sort.c
    Compiling[ debug ]: BigList::biglist_unlock.c
    Compiling[ debug ]: BigList::biglist_to_data_array.c
    Compiling[ debug ]: BigList::biglist_dump.c
    Compiling[ debug ]: BigList::biglist_to_array.c
    Compiling[ debug ]: BigList::biglist_locked_free.c
    Compiling[ debug ]: BigList::biglist_locked_remove.c
    Compiling[ debug ]: BigList::biglist_append_list.c
    Compiling[ debug ]: BigList::biglist_reverse.c
    Compiling[ debug ]: BigList::biglist_append.c
    Compiling[ debug ]: BigList::biglist_length.c
    Compiling[ debug ]: BigList::biglist_remove_link_free.c
    Compiling[ debug ]: BigList::biglist_free_all.c
    Compiling[ debug ]: BigList::biglist_config.c
    Compiling[ debug ]: BigList::biglist_locked_remove_link.c
    Compiling[ debug ]: BigList::biglist.c
    Compiling[ debug ]: BigList::biglist_log.c
    Compiling[ debug ]: BigList::biglist_prepend_list.c
    Compiling[ debug ]: BigList::biglist_foreach.c
    Compiling[ debug ]: BigList::biglist_lock.c
    Compiling[ debug ]: BigList::biglist_last.c
    Compiling[ debug ]: BigList::biglist_locked_append.c
    Compiling[ debug ]: BigList::biglist_locked_length.c
    Compiling[ debug ]: BigList::biglist_locked_remove_link_free.c
    Compiling[ debug ]: BigList::biglist_locked_free_all.c
    Compiling[ debug ]: BigList::biglist_find.c
    Compiling[ debug ]: BigList::biglist_prepend.c
    Compiling[ debug ]: BigList::biglist_from_data_array.c
    Compiling[ debug ]: BigList::biglist_remove_link.c
    Compiling[ debug ]: BigList::biglist_insert_sorted.c
    Compiling[ debug ]: BigList::biglist_locked_create.c
    Creating Library: build/gcc-local/lib/BigList.a
    Compiling[ debug ]: AIM::aim_valgrind.c
    Compiling[ debug ]: AIM::aim_map.c
    Compiling[ debug ]: AIM::aim_sparse.c
    Compiling[ debug ]: AIM::aim_bitmap.c
    Compiling[ debug ]: AIM::aim_pvs_file.c
    Compiling[ debug ]: AIM::aim_object.c
    Compiling[ debug ]: AIM::aim_daemon.c
    Compiling[ debug ]: AIM::aim_memory.c
    Compiling[ debug ]: AIM::aim_pvs_buffer.c
    Compiling[ debug ]: AIM::aim_datatypes.c
    Compiling[ debug ]: AIM::aim_module.c
    Compiling[ debug ]: AIM::aim_config.c
    Compiling[ debug ]: AIM::aim_rl.c
    Compiling[ debug ]: AIM::aim_printf.c
    Compiling[ debug ]: AIM::aim_log.c
    Compiling[ debug ]: AIM::aim_enums.c
    Compiling[ debug ]: AIM::aim_string.c
    Compiling[ debug ]: AIM::aim_pvs.c
    Compiling[ debug ]: AIM::aim_error.c
    Compiling[ debug ]: AIM::aim_modules_init.c
    Compiling[ debug ]: AIM::aim_pvs_syslog.c
    Creating Library: build/gcc-local/lib/AIM.a
    Compiling[ debug ]: locitest::test_ext.c
    Compiling[ debug ]: locitest::test_list.c
    Compiling[ debug ]: locitest::test_msg.c
    Compiling[ debug ]: locitest::test_utils.c
    Compiling[ debug ]: locitest::test_common.c
    Compiling[ debug ]: locitest::main.c
    Compiling[ debug ]: locitest::test_match.c
    Compiling[ debug ]: locitest::test_scalar_acc.c
    Compiling[ debug ]: locitest::test_match_utils.c
    Compiling[ debug ]: locitest::test_list_limits.c
    Compiling[ debug ]: locitest::test_data.c
    Compiling[ debug ]: locitest::test_uni_acc.c
    Compiling[ debug ]: locitest::of_dup.c
    Compiling[ debug ]: locitest::test_validator.c
    Creating Library: build/gcc-local/lib/locitest.a
    Creating Library: build/gcc-local/lib/locitestUtest.a
    Linking[debug]: locitest_utest::utest_locitest
/bin/sh: sudo: command not found

** Starting Unit Test: ./build/gcc-local/bin/utest_locitest
** Finished Unit Test: ./build/gcc-local/bin/utest_locitest

make[2]: Leaving directory '/cygdrive/d/NSN_work/SDN/indigo-master/targets/utests/locitest'
make[2]: Entering directory '/cygdrive/d/NSN_work/SDN/indigo-master/targets/utests/OFConnectionManager'
usage: init.py [-h] [--root ROOT] [--update SUBMODULE [SUBMODULE ...]]
               [--list]
init.py: error: unrecognized arguments: infra bigcode loxigen-artifacts
    Compiling[ debug ]: AIM::aim_valgrind.c
    Compiling[ debug ]: AIM::aim_map.c
    Compiling[ debug ]: AIM::aim_sparse.c
    Compiling[ debug ]: AIM::aim_bitmap.c
    Compiling[ debug ]: AIM::aim_pvs_file.c
    Compiling[ debug ]: AIM::aim_object.c
    Compiling[ debug ]: AIM::aim_daemon.c
    Compiling[ debug ]: AIM::aim_memory.c
    Compiling[ debug ]: AIM::aim_pvs_buffer.c
    Compiling[ debug ]: AIM::aim_datatypes.c
    Compiling[ debug ]: AIM::aim_module.c
    Compiling[ debug ]: AIM::aim_config.c
    Compiling[ debug ]: AIM::aim_rl.c
    Compiling[ debug ]: AIM::aim_printf.c
    Compiling[ debug ]: AIM::aim_log.c
    Compiling[ debug ]: AIM::aim_enums.c
    Compiling[ debug ]: AIM::aim_string.c
    Compiling[ debug ]: AIM::aim_pvs.c
    Compiling[ debug ]: AIM::aim_error.c
    Compiling[ debug ]: AIM::aim_modules_init.c
    Compiling[ debug ]: AIM::aim_pvs_syslog.c
    Creating Library: build/gcc-local/lib/AIM.a
    Compiling[ debug ]: SocketManager::socketmanager_module.c
    Compiling[ debug ]: SocketManager::socketmanager_config.c
    Compiling[ debug ]: SocketManager::socketmanager.c
    Compiling[ debug ]: SocketManager::socketmanager_enums.c
    Compiling[ debug ]: SocketManager::socketmanager_log.c
    Compiling[ debug ]: SocketManager::socketmanager_ucli.c
    Creating Library: build/gcc-local/lib/SocketManager.a
    Compiling[ debug ]: indigo::indigo_config.c
    Compiling[ debug ]: indigo::indigo_enums.c
    Compiling[ debug ]: indigo::logging.c
    Compiling[ debug ]: indigo::error.c
    Creating Library: build/gcc-local/lib/indigo.a
    Compiling[ debug ]: loci::of_list_action.c
    Compiling[ debug ]: loci::of_list_port_desc_prop.c
    Compiling[ debug ]: loci::of_list_meter_stats.c
    Compiling[ debug ]: loci::of_list_bsn_tlv.c
    Compiling[ debug ]: loci::of_list_bsn_port_counter_stats_entry.c
    Compiling[ debug ]: loci::of_list_hello_elem.c
    Compiling[ debug ]: loci::of_list_bsn_switch_pipeline_stats_entry.c
    Compiling[ debug ]: loci::loci_log.c
    Compiling[ debug ]: loci::of_list_oxm.c
    Compiling[ debug ]: loci::of_list_queue_stats_prop.c
    Compiling[ debug ]: loci::of_list_bsn_vlan_counter_stats_entry.c
    Compiling[ debug ]: loci::of_list_action_id.c
    Compiling[ debug ]: loci::of_object.c
    Compiling[ debug ]: loci::class11.c
    Compiling[ debug ]: loci::of_list_bsn_vrf_counter_stats_entry.c
    Compiling[ debug ]: loci::loci_init_map.c
    Compiling[ debug ]: loci::of_list_instruction.c
    Compiling[ debug ]: loci::loci_validator.c
    Compiling[ debug ]: loci::class06.c
    Compiling[ debug ]: loci::class01.c
    Compiling[ debug ]: loci::of_list_bucket.c
    Compiling[ debug ]: loci::of_list_packet_queue.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_entry_stats_entry.c
    Compiling[ debug ]: loci::of_list_group_desc_stats_entry.c
    Compiling[ debug ]: loci::of_list_bsn_controller_connection.c
    Compiling[ debug ]: loci::of_list_bsn_debug_counter_desc_stats_entry.c
    Compiling[ debug ]: loci::of_list_bsn_lacp_stats_entry.c
    Compiling[ debug ]: loci::of_list_uint64.c
    Compiling[ debug ]: loci::class04.c
    Compiling[ debug ]: loci::of_list_bundle_prop.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_stats_entry.c
    Compiling[ debug ]: loci::class17.c
    Compiling[ debug ]: loci::class19.c
    Compiling[ debug ]: loci::of_list_group_stats_entry.c
    Compiling[ debug ]: loci::class13.c
    Compiling[ debug ]: loci::of_list_table_stats_entry.c
    Compiling[ debug ]: loci::class03.c
    Compiling[ debug ]: loci::of_list_bsn_interface.c
    Compiling[ debug ]: loci::class14.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_desc_stats_entry.c
    Compiling[ debug ]: loci::class18.c
    Compiling[ debug ]: loci::of_list_meter_band.c
    Compiling[ debug ]: loci::of_list_async_config_prop.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_bucket_stats_entry.c
    Compiling[ debug ]: loci::of_list_role_prop.c
    Compiling[ debug ]: loci::class07.c
    Compiling[ debug ]: loci::of_list_bsn_flow_checksum_bucket_stats_entry.c
    Compiling[ debug ]: loci::class09.c
    Compiling[ debug ]: loci::of_list_port_stats_prop.c
    Compiling[ debug ]: loci::of_list_uint8.c
    Compiling[ debug ]: loci::class15.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_entry_desc_stats_entry.c
    Compiling[ debug ]: loci::of_list_table_desc.c
    Compiling[ debug ]: loci::of_list_bsn_generic_stats_entry.c
    Compiling[ debug ]: loci::of_list_queue_prop.c
    Compiling[ debug ]: loci::of_list_port_stats_entry.c
    Compiling[ debug ]: loci::of_list_table_feature_prop.c
    Compiling[ debug ]: loci::of_list_uint32.c
    Compiling[ debug ]: loci::of_list_bsn_table_checksum_stats_entry.c
    Compiling[ debug ]: loci::of_list_instruction_id.c
    Compiling[ debug ]: loci::class10.c
    Compiling[ debug ]: loci::loci_class_metadata.c
    Compiling[ debug ]: loci::loci_obj_dump.c
    Compiling[ debug ]: loci::of_list_table_mod_prop.c
    Compiling[ debug ]: loci::of_match.c
    Compiling[ debug ]: loci::of_list_queue_stats_entry.c
    Compiling[ debug ]: loci::of_list_flow_stats_entry.c
    Compiling[ debug ]: loci::of_utils.c
    Compiling[ debug ]: loci::of_list_bucket_counter.c
    Compiling[ debug ]: loci::of_list_table_features.c
    Compiling[ debug ]: loci::class05.c
    Compiling[ debug ]: loci::class00.c
    Compiling[ debug ]: loci::of_list_meter_band_stats.c
    Compiling[ debug ]: loci::of_type_maps.c
    Compiling[ debug ]: loci::class16.c
    Compiling[ debug ]: loci::of_wire_buf.c
    Compiling[ debug ]: loci::of_list_queue_desc_prop.c
    Compiling[ debug ]: loci::class12.c
    Compiling[ debug ]: loci::of_list_port_desc.c
    Compiling[ debug ]: loci::of_list_bsn_debug_counter_stats_entry.c
    Compiling[ debug ]: loci::of_list_port_mod_prop.c
    Compiling[ debug ]: loci::of_list_queue_desc.c
    Compiling[ debug ]: loci::loci_strings.c
    Compiling[ debug ]: loci::class08.c
    Compiling[ debug ]: loci::class02.c
    Compiling[ debug ]: loci::loci_obj_show.c
    Creating Library: build/gcc-local/lib/loci.a
    Compiling[ debug ]: BigList::biglist_alloc.c
    Compiling[ debug ]: BigList::biglist_free.c
    Compiling[ debug ]: BigList::biglist_remove.c
    Compiling[ debug ]: BigList::biglist_next.c
    Compiling[ debug ]: BigList::biglist_from_array.c
    Compiling[ debug ]: BigList::biglist_copy.c
    Compiling[ debug ]: BigList::biglist_locked_find.c
    Compiling[ debug ]: BigList::biglist_locked_prepend.c
    Compiling[ debug ]: BigList::biglist_find_custom.c
    Compiling[ debug ]: BigList::biglist_sort.c
    Compiling[ debug ]: BigList::biglist_unlock.c
    Compiling[ debug ]: BigList::biglist_to_data_array.c
    Compiling[ debug ]: BigList::biglist_dump.c
    Compiling[ debug ]: BigList::biglist_to_array.c
    Compiling[ debug ]: BigList::biglist_locked_free.c
    Compiling[ debug ]: BigList::biglist_locked_remove.c
    Compiling[ debug ]: BigList::biglist_append_list.c
    Compiling[ debug ]: BigList::biglist_reverse.c
    Compiling[ debug ]: BigList::biglist_append.c
    Compiling[ debug ]: BigList::biglist_length.c
    Compiling[ debug ]: BigList::biglist_remove_link_free.c
    Compiling[ debug ]: BigList::biglist_free_all.c
    Compiling[ debug ]: BigList::biglist_config.c
    Compiling[ debug ]: BigList::biglist_locked_remove_link.c
    Compiling[ debug ]: BigList::biglist.c
    Compiling[ debug ]: BigList::biglist_log.c
    Compiling[ debug ]: BigList::biglist_prepend_list.c
    Compiling[ debug ]: BigList::biglist_foreach.c
    Compiling[ debug ]: BigList::biglist_lock.c
    Compiling[ debug ]: BigList::biglist_last.c
    Compiling[ debug ]: BigList::biglist_locked_append.c
    Compiling[ debug ]: BigList::biglist_locked_length.c
    Compiling[ debug ]: BigList::biglist_locked_remove_link_free.c
    Compiling[ debug ]: BigList::biglist_locked_free_all.c
    Compiling[ debug ]: BigList::biglist_find.c
    Compiling[ debug ]: BigList::biglist_prepend.c
    Compiling[ debug ]: BigList::biglist_from_data_array.c
    Compiling[ debug ]: BigList::biglist_remove_link.c
    Compiling[ debug ]: BigList::biglist_insert_sorted.c
    Compiling[ debug ]: BigList::biglist_locked_create.c
    Creating Library: build/gcc-local/lib/BigList.a
    Compiling[ debug ]: cjson::cJSON.c
    Creating Library: build/gcc-local/lib/cjson.a
    Compiling[ debug ]: Configuration::configuration_ucli.c
    Compiling[ debug ]: Configuration::configuration_enums.c
    Compiling[ debug ]: Configuration::sighup.c
    Compiling[ debug ]: Configuration::configuration_log.c
    Compiling[ debug ]: Configuration::configuration_module.c
    Compiling[ debug ]: Configuration::configuration_config.c
    Compiling[ debug ]: Configuration::configuration.c
    Creating Library: build/gcc-local/lib/Configuration.a
    Compiling[ debug ]: debug_counter::debug_counter_log.c
    Compiling[ debug ]: debug_counter::debug_counter_module.c
    Compiling[ debug ]: debug_counter::debug_counter_config.c
    Compiling[ debug ]: debug_counter::debug_counter.c
    Compiling[ debug ]: debug_counter::debug_counter_enums.c
    Compiling[ debug ]: debug_counter::debug_counter_ucli.c
    Creating Library: build/gcc-local/lib/debug_counter.a
    Compiling[ debug ]: timer_wheel::timer_wheel_module.c
    Compiling[ debug ]: timer_wheel::timer_wheel.c
    Compiling[ debug ]: timer_wheel::timer_wheel_enums.c
    Compiling[ debug ]: timer_wheel::timer_wheel_log.c
    Compiling[ debug ]: timer_wheel::timer_wheel_config.c
    Compiling[ debug ]: timer_wheel::timer_wheel_ucli.c
    Creating Library: build/gcc-local/lib/timer_wheel.a
    Compiling[ debug ]: OS::os_sem_windows.c
    Compiling[ debug ]: OS::os_sleep_none.c
    Compiling[ debug ]: OS::os_sem_osx.c
    Compiling[ debug ]: OS::os_time_osx.c
    Compiling[ debug ]: OS::os_sleep_osx.c
    Compiling[ debug ]: OS::os_time_posix.c
    Compiling[ debug ]: OS::os_module.c
    Compiling[ debug ]: OS::os_sleep_posix.c
    Compiling[ debug ]: OS::os_config.c
    Compiling[ debug ]: OS::os_log.c
    Compiling[ debug ]: OS::os_thread_posix.c
    Compiling[ debug ]: OS::os_enums.c
    Compiling[ debug ]: OS::os_sleep_windows.c
    Compiling[ debug ]: OS::os_sem_none.c
    Compiling[ debug ]: OS::os_ucli.c
    Compiling[ debug ]: OS::os_time_windows.c
    Compiling[ debug ]: OS::os_sem_posix.c
    Compiling[ debug ]: OS::os_time_none.c
    Creating Library: build/gcc-local/lib/OS.a
    Compiling[ debug ]: BigRing::bigring_config.c
    Compiling[ debug ]: BigRing::bigring.c
    Creating Library: build/gcc-local/lib/BigRing.a
    Compiling[ debug ]: OFConnectionManager::ofconnectionmanager.c
    Compiling[ debug ]: OFConnectionManager::ofconnectionmanager_enums.c
    Compiling[ debug ]: OFConnectionManager::ofconnectionmanager_log.c
    Compiling[ debug ]: OFConnectionManager::cxn_instance.c
    Compiling[ debug ]: OFConnectionManager::ofconnectionmanager_ucli.c
    Compiling[ debug ]: OFConnectionManager::bundle.c
    Compiling[ debug ]: OFConnectionManager::ofconnectionmanager_module.c
    Compiling[ debug ]: OFConnectionManager::ofconnectionmanager_config.c
    Creating Library: build/gcc-local/lib/OFConnectionManager.a
    Compiling[ debug ]: OFConnectionManagerUtest::main.c
    Creating Library: build/gcc-local/lib/OFConnectionManagerUtest.a
    Linking[debug]: OFConnectionManager_utest::utest_OFConnectionManager
/bin/sh: sudo: command not found

** Starting Unit Test: ./build/gcc-local/bin/utest_OFConnectionManager
** Finished Unit Test: ./build/gcc-local/bin/utest_OFConnectionManager

make[2]: Leaving directory '/cygdrive/d/NSN_work/SDN/indigo-master/targets/utests/OFConnectionManager'
make[2]: Entering directory '/cygdrive/d/NSN_work/SDN/indigo-master/targets/utests/minimatch'
usage: init.py [-h] [--root ROOT] [--update SUBMODULE [SUBMODULE ...]]
               [--list]
init.py: error: unrecognized arguments: infra bigcode loxigen-artifacts
    Compiling[ debug ]: AIM::aim_valgrind.c
    Compiling[ debug ]: AIM::aim_map.c
    Compiling[ debug ]: AIM::aim_sparse.c
    Compiling[ debug ]: AIM::aim_bitmap.c
    Compiling[ debug ]: AIM::aim_pvs_file.c
    Compiling[ debug ]: AIM::aim_object.c
    Compiling[ debug ]: AIM::aim_daemon.c
    Compiling[ debug ]: AIM::aim_memory.c
    Compiling[ debug ]: AIM::aim_pvs_buffer.c
    Compiling[ debug ]: AIM::aim_datatypes.c
    Compiling[ debug ]: AIM::aim_module.c
    Compiling[ debug ]: AIM::aim_config.c
    Compiling[ debug ]: AIM::aim_rl.c
    Compiling[ debug ]: AIM::aim_printf.c
    Compiling[ debug ]: AIM::aim_log.c
    Compiling[ debug ]: AIM::aim_enums.c
    Compiling[ debug ]: AIM::aim_string.c
    Compiling[ debug ]: AIM::aim_pvs.c
    Compiling[ debug ]: AIM::aim_error.c
    Compiling[ debug ]: AIM::aim_modules_init.c
    Compiling[ debug ]: AIM::aim_pvs_syslog.c
    Creating Library: build/gcc-local/lib/AIM.a
    Compiling[ debug ]: loci::of_list_action.c
    Compiling[ debug ]: loci::of_list_port_desc_prop.c
    Compiling[ debug ]: loci::of_list_meter_stats.c
    Compiling[ debug ]: loci::of_list_bsn_tlv.c
    Compiling[ debug ]: loci::of_list_bsn_port_counter_stats_entry.c
    Compiling[ debug ]: loci::of_list_hello_elem.c
    Compiling[ debug ]: loci::of_list_bsn_switch_pipeline_stats_entry.c
    Compiling[ debug ]: loci::loci_log.c
    Compiling[ debug ]: loci::of_list_oxm.c
    Compiling[ debug ]: loci::of_list_queue_stats_prop.c
    Compiling[ debug ]: loci::of_list_bsn_vlan_counter_stats_entry.c
    Compiling[ debug ]: loci::of_list_action_id.c
    Compiling[ debug ]: loci::of_object.c
    Compiling[ debug ]: loci::class11.c
    Compiling[ debug ]: loci::of_list_bsn_vrf_counter_stats_entry.c
    Compiling[ debug ]: loci::loci_init_map.c
    Compiling[ debug ]: loci::of_list_instruction.c
    Compiling[ debug ]: loci::loci_validator.c
    Compiling[ debug ]: loci::class06.c
    Compiling[ debug ]: loci::class01.c
    Compiling[ debug ]: loci::of_list_bucket.c
    Compiling[ debug ]: loci::of_list_packet_queue.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_entry_stats_entry.c
    Compiling[ debug ]: loci::of_list_group_desc_stats_entry.c
    Compiling[ debug ]: loci::of_list_bsn_controller_connection.c
    Compiling[ debug ]: loci::of_list_bsn_debug_counter_desc_stats_entry.c
    Compiling[ debug ]: loci::of_list_bsn_lacp_stats_entry.c
    Compiling[ debug ]: loci::of_list_uint64.c
    Compiling[ debug ]: loci::class04.c
    Compiling[ debug ]: loci::of_list_bundle_prop.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_stats_entry.c
    Compiling[ debug ]: loci::class17.c
    Compiling[ debug ]: loci::class19.c
    Compiling[ debug ]: loci::of_list_group_stats_entry.c
    Compiling[ debug ]: loci::class13.c
    Compiling[ debug ]: loci::of_list_table_stats_entry.c
    Compiling[ debug ]: loci::class03.c
    Compiling[ debug ]: loci::of_list_bsn_interface.c
    Compiling[ debug ]: loci::class14.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_desc_stats_entry.c
    Compiling[ debug ]: loci::class18.c
    Compiling[ debug ]: loci::of_list_meter_band.c
    Compiling[ debug ]: loci::of_list_async_config_prop.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_bucket_stats_entry.c
    Compiling[ debug ]: loci::of_list_role_prop.c
    Compiling[ debug ]: loci::class07.c
    Compiling[ debug ]: loci::of_list_bsn_flow_checksum_bucket_stats_entry.c
    Compiling[ debug ]: loci::class09.c
    Compiling[ debug ]: loci::of_list_port_stats_prop.c
    Compiling[ debug ]: loci::of_list_uint8.c
    Compiling[ debug ]: loci::class15.c
    Compiling[ debug ]: loci::of_list_bsn_gentable_entry_desc_stats_entry.c
    Compiling[ debug ]: loci::of_list_table_desc.c
    Compiling[ debug ]: loci::of_list_bsn_generic_stats_entry.c
    Compiling[ debug ]: loci::of_list_queue_prop.c
    Compiling[ debug ]: loci::of_list_port_stats_entry.c
    Compiling[ debug ]: loci::of_list_table_feature_prop.c
    Compiling[ debug ]: loci::of_list_uint32.c
    Compiling[ debug ]: loci::of_list_bsn_table_checksum_stats_entry.c
    Compiling[ debug ]: loci::of_list_instruction_id.c
    Compiling[ debug ]: loci::class10.c
    Compiling[ debug ]: loci::loci_class_metadata.c
    Compiling[ debug ]: loci::loci_obj_dump.c
    Compiling[ debug ]: loci::of_list_table_mod_prop.c
    Compiling[ debug ]: loci::of_match.c
